itemno,noun,adjective,stimtype,encoding_version_noun,encoding_version_adjective,repeat_enc.thisRepN,repeat_enc.thisTrialN,repeat_enc.thisN,repeat_enc.thisIndex,enc_practice_loop.thisRepN,enc_practice_loop.thisTrialN,enc_practice_loop.thisN,enc_practice_loop.thisIndex,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,enc_loop.thisRepN,enc_loop.thisTrialN,enc_loop.thisN,enc_loop.thisIndex,level_loop.thisRepN,level_loop.thisTrialN,level_loop.thisN,level_loop.thisIndex,practiceRepeat.thisRepN,practiceRepeat.thisTrialN,practiceRepeat.thisN,practiceRepeat.thisIndex,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,blokk_loop.thisRepN,blokk_loop.thisTrialN,blokk_loop.thisN,blokk_loop.thisIndex,trial_loop.thisRepN,trial_loop.thisTrialN,trial_loop.thisN,trial_loop.thisIndex,repeat_rec_pract.thisRepN,repeat_rec_pract.thisTrialN,repeat_rec_pract.thisN,repeat_rec_pract.thisIndex,test_pract_loop.thisRepN,test_pract_loop.thisTrialN,test_pract_loop.thisN,test_pract_loop.thisIndex,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,exp_intro.started,exp_intro.stopped,exp_intro_cont.started,exp_intro_cont.stopped,exp_continue.keys,exp_continue.rt,exp_continue.started,exp_continue.stopped,enc_instr_text.started,enc_instr_text.stopped,enc_instr_cont_text.started,enc_instr_cont_text.stopped,enc_instr_cont_key.keys,enc_instr_cont_key.rt,enc_instr_cont_key.started,enc_instr_cont_key.stopped,newspaper.started,newspaper.stopped,editor.started,editor.stopped,enc_pract_start_text.started,enc_pract_start_text.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,fx_cross.started,fx_cross.stopped,megfelelő_v.started,megfelelő_v.stopped,nemmegf_v.started,nemmegf_v.stopped,word_pair_text.started,word_pair_text.stopped,enc_keys.keys,enc_keys.started,enc_keys.stopped,megfelelő_válasz.started,megfelelő_válasz.stopped,nemmegfelelő_válasz.started,nemmegfelelő_válasz.stopped,enc_feedback_text.started,enc_feedback_text.stopped,enc_repeat_button.keys,enc_repeat_button.rt,enc_repeat_button.started,enc_repeat_button.stopped,repeat_text_for_enc.started,repeat_text_for_enc.stopped,enc_keys.rt,enc_pract_endtext.started,enc_pract_endtext.stopped,enc_pract_cont_text.started,enc_pract_cont_text.stopped,end_enc_pract_key.keys,end_enc_pract_key.rt,end_enc_pract_key.started,end_enc_pract_key.stopped,end_enc_text.started,end_enc_text.stopped,end_enc_key.keys,end_enc_key.rt,end_enc_key.started,end_enc_key.stopped,instr_instr.started,instr_instr.stopped,instr_tovabb.keys,instr_tovabb.rt,instr_tovabb.started,instr_tovabb.stopped,sad_computer.started,sad_computer.stopped,warning.started,warning.stopped,lvl_instr_text.started,lvl_instr_text.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,pract_inst_text.started,pract_inst_text.stopped,pract_inst_key.keys,pract_inst_key.rt,pract_inst_key.started,pract_inst_key.stopped,pract_stim.started,pract_stim.stopped,pract_resp.keys,pract_resp.started,pract_resp.stopped,nback_feedback.started,nback_feedback.stopped,feladat_blokk,Betű,All_keys,All_RT,Answer_key,Answer RT,Response type,Correctness,pract_stim2.started,pract_stim2.stopped,feedback_2.started,feedback_2.stopped,pract_resp.rt,repeat_pract_text.started,repeat_pract_text.stopped,repeat_practice_key.keys,repeat_practice_key.rt,repeat_practice_key.started,repeat_practice_key.stopped,szunet_text.started,szunet_text.stopped,szunet_key.keys,szunet_key.rt,szunet_key.started,szunet_key.stopped,test_stim.started,test_stim.stopped,key_resp.keys,key_resp.started,key_resp.stopped,key_resp.rt,blokk_szun_text.started,blokk_szun_text.stopped,blokk_szun_resp.keys,blokk_szun_resp.rt,blokk_szun_resp.started,blokk_szun_resp.stopped,text_3.started,text_3.stopped,end_keys.keys,end_keys.rt,end_keys.started,end_keys.stopped,break_text.started,break_text.stopped,break_cont_text.started,break_cont_text.stopped,szun2_resp.keys,szun2_resp.rt,szun2_resp.started,szun2_resp.stopped,test_instr_text.started,test_instr_text.stopped,test_instr_cont_text.started,test_instr_cont_text.stopped,test_instr_cont_key.keys,test_instr_cont_key.rt,test_instr_cont_key.started,test_instr_cont_key.stopped,news_coffee.started,news_coffee.stopped,editorman.started,editorman.stopped,test2_inst.started,test2_inst.stopped,test2_space.started,test2_space.stopped,test2_resp.keys,test2_resp.rt,test2_resp.started,test2_resp.stopped,test_pract_start_text.started,test_pract_start_text.stopped,test_pract_begin.keys,test_pract_begin.rt,test_pract_begin.started,test_pract_begin.stopped,test_pract_words.started,test_pract_words.stopped,test_pract_keys.keys,test_pract_keys.started,test_pract_keys.stopped,régi_válasz.started,régi_válasz.stopped,uj_válasz.started,uj_válasz.stopped,confid_break_text.started,confid_break_text.stopped,confid_break_gombok.keys,confid_break_gombok.started,confid_break_gombok.stopped,konfidencia_kérdés.started,konfidencia_kérdés.stopped,confid_rate_keys.keys,confid_rate_keys.started,confid_rate_keys.stopped,test_pract_feedback_text.started,test_pract_feedback_text.stopped,feedback_button.keys,feedback_button.rt,feedback_button.started,feedback_button.stopped,confid_rate_keys.rt,confid_break_gombok.rt,repeat_pract_rec_textbox.started,repeat_pract_rec_textbox.stopped,rec_pract_repeat_button.keys,rec_pract_repeat_button.rt,rec_pract_repeat_button.started,rec_pract_repeat_button.stopped,test_pract_keys.rt,test_pract_end_text.started,test_pract_end_text.stopped,test_pract_end_cont_text.started,test_pract_end_cont_text.stopped,test_pract_end_key.keys,test_pract_end_key.rt,test_pract_end_key.started,test_pract_end_key.stopped,test_end_text.started,test_end_text.stopped,end_exp_text.started,end_exp_text.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,Résztvevő kódja:,Lista száma:,date,expName,psychopyVersion,frameRate,
3,sivatag,végtelen,TARG,,,1,0,1,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303.71633014595136,None,303.71633014595136,None,303.71633014595136,None,304.71833085874096,None,None,304.71833085874096,None,304.71833085874096,None,304.71833085874096,None,306.7010805030586,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,076057,3,2022_Apr_06_1451,encoding_smst,2021.1.2,50.9776483997543,
4,retorika,ésszerű,FOIL,,,1,0,1,0,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.70006475178525,None,311.70006475178525,None,311.70006475178525,None,312.72766979935113,None,None,312.72766979935113,None,312.72766979935113,None,312.72766979935113,None,314.69626703625545,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,076057,3,2022_Apr_06_1451,encoding_smst,2021.1.2,50.9776483997543,
5,hulladék,darabos,FOIL,,,1,0,1,0,0,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.7094515876379,None,319.7094515876379,None,319.7094515876379,None,320.70751711935736,None,j,320.70751711935736,None,320.70751711935736,None,320.70751711935736,None,322.7174600370927,None,,,,,,,1.6719658239744604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,076057,3,2022_Apr_06_1451,encoding_smst,2021.1.2,50.9776483997543,
6,karrier,termékeny,FOIL,,,1,0,1,0,0,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327.71040482632816,None,327.71040482632816,None,327.71040482632816,None,328.70468788198195,None,2,328.70468788198195,None,328.70468788198195,None,328.70468788198195,None,330.7160710764583,None,,,,,,,1.944240043289028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,076057,3,2022_Apr_06_1451,encoding_smst,2021.1.2,50.9776483997543,
1,színésznő,tevékeny,TARG,,,1,0,1,0,0,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335.71523633168545,None,335.71523633168545,None,335.71523633168545,None,336.70560815383215,None,None,336.70560815383215,None,336.70560815383215,None,336.70560815383215,None,338.7206105454825,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,076057,3,2022_Apr_06_1451,encoding_smst,2021.1.2,50.9776483997543,
2,csokoládé,közönséges,TARG,,,1,0,1,0,0,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.71111267991364,None,343.71111267991364,None,343.71111267991364,None,344.7247046515113,None,None,344.7247046515113,None,344.7247046515113,None,344.7247046515113,None,346.70277362922207,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,076057,3,2022_Apr_06_1451,encoding_smst,2021.1.2,50.9776483997543,
,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.49707030702848,351.70136600825936,None,351.70136600825936,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,076057,3,2022_Apr_06_1451,encoding_smst,2021.1.2,50.9776483997543,
6,karrier,termékeny,FOIL,,,2,0,2,0,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354.28111865755636,None,354.28111865755636,None,354.28111865755636,None,355.28119734243955,None,2,355.28119734243955,None,355.28119734243955,None,355.28119734243955,None,357.28473256749567,None,,,,,,,1.5771737730829045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,076057,3,2022_Apr_06_1451,encoding_smst,2021.1.2,50.9776483997543,
4,retorika,ésszerű,FOIL,,,2,0,2,0,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.2748223056551,None,362.2748223056551,None,362.2748223056551,None,363.28401102952193,None,2,363.28401102952193,None,363.28401102952193,None,363.28401102952193,None,365.27240204345435,None,,,,,,,1.0315081947483122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,076057,3,2022_Apr_06_1451,encoding_smst,2021.1.2,50.9776483997543,
3,sivatag,végtelen,TARG,,,2,0,2,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370.27183538733516,None,370.27183538733516,None,370.27183538733516,None,371.2705058292486,None,2,371.2705058292486,None,371.2705058292486,None,371.2705058292486,None,373.2743433538126,None,,,,,,,1.4497669618576765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,076057,3,2022_Apr_06_1451,encoding_smst,2021.1.2,50.9776483997543,
