itemno,noun,adjective,stimtype,enc_practice_loop.thisRepN,enc_practice_loop.thisTrialN,enc_practice_loop.thisN,enc_practice_loop.thisIndex,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,level_loop.thisRepN,level_loop.thisTrialN,level_loop.thisN,level_loop.thisIndex,test_pract_loop.thisRepN,test_pract_loop.thisTrialN,test_pract_loop.thisN,test_pract_loop.thisIndex,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,exp_intro.started,exp_intro.stopped,exp_intro_cont.started,exp_intro_cont.stopped,exp_continue.keys,exp_continue.rt,exp_continue.started,exp_continue.stopped,enc_instr_text.started,enc_instr_text.stopped,enc_instr_cont_text.started,enc_instr_cont_text.stopped,enc_instr_cont_key.keys,enc_instr_cont_key.rt,enc_instr_cont_key.started,enc_instr_cont_key.stopped,newspaper.started,newspaper.stopped,editor.started,editor.stopped,enc_pract_start_text.started,enc_pract_start_text.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,enc_pract_endtext.started,enc_pract_endtext.stopped,enc_pract_cont_text.started,enc_pract_cont_text.stopped,end_enc_pract_key.keys,end_enc_pract_key.rt,end_enc_pract_key.started,end_enc_pract_key.stopped,instr_instr.started,instr_instr.stopped,instr_tovabb.keys,instr_tovabb.rt,instr_tovabb.started,instr_tovabb.stopped,sad_computer.started,sad_computer.stopped,warning.started,warning.stopped,break_text.started,break_text.stopped,break_cont_text.started,break_cont_text.stopped,szun2_resp.keys,szun2_resp.rt,szun2_resp.started,szun2_resp.stopped,test_instr_text.started,test_instr_text.stopped,test_instr_cont_text.started,test_instr_cont_text.stopped,test_instr_cont_key.keys,test_instr_cont_key.rt,test_instr_cont_key.started,test_instr_cont_key.stopped,news_coffee.started,news_coffee.stopped,editorman.started,editorman.stopped,test2_inst.started,test2_inst.stopped,test2_space.started,test2_space.stopped,test2_resp.keys,test2_resp.rt,test2_resp.started,test2_resp.stopped,test_pract_start_text.started,test_pract_start_text.stopped,test_pract_begin.keys,test_pract_begin.rt,test_pract_begin.started,test_pract_begin.stopped,fx_cross.started,fx_cross.stopped,megfelelő_v.started,megfelelő_v.stopped,nemmegf_v.started,nemmegf_v.stopped,test_pract_words.started,test_pract_words.stopped,test_pract_keys.keys,test_pract_keys.rt,test_pract_keys.started,test_pract_keys.stopped,régi_válasz.started,régi_válasz.stopped,uj_válasz.started,uj_válasz.stopped,konfidencia_kérdés.started,konfidencia_kérdés.stopped,confid_rate_keys.keys,confid_rate_keys.rt,confid_rate_keys.started,confid_rate_keys.stopped,test_pract_feedback_text.started,test_pract_feedback_text.stopped,test_pract_end_text.started,test_pract_end_text.stopped,test_pract_end_cont_text.started,test_pract_end_cont_text.stopped,test_pract_end_key.keys,test_pract_end_key.rt,test_pract_end_key.started,test_pract_end_key.stopped,test_end_text.started,test_end_text.stopped,end_exp_text.started,end_exp_text.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,Résztvevő kódja:,Lista száma:,date,expName,psychopyVersion,frameRate,
19,diktátor,térségi,DISTANT,,,,,,,,,,,,,,,,,0,68,68,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664.4192337668501,None,664.4192337668501,None,664.4192337668501,None,665.4211312183179,None,None,,665.4211312183179,None,665.4211312183179,None,665.4211312183179,None,667.4084390392527,None,j,1.6460197689011693,667.4084390392527,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
12,boríték,kétoldalú,DISTANT,,,,,,,,,,,,,,,,,0,69,69,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670.4185728779994,None,670.4185728779994,None,670.4185728779994,None,671.4221329702996,None,None,,671.4221329702996,None,671.4221329702996,None,671.4221329702996,None,673.4220474436879,None,j,0.7456569485366344,673.4220474436879,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
38,korosztály,szerencsés,FOIL,,,,,,,,,,,,,,,,,0,70,70,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,676.4320500371978,None,676.4320500371978,None,676.4320500371978,None,677.4350394327193,None,None,,677.4350394327193,None,677.4350394327193,None,677.4350394327193,None,679.4242985090241,None,j,1.6690261699259281,679.4242985090241,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
21,díszterem,egyszeri,DISTANT,,,,,,,,,,,,,,,,,0,71,71,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682.4182578283362,None,682.4182578283362,None,682.4182578283362,None,683.4316718531772,None,None,,683.4316718531772,None,683.4316718531772,None,683.4316718531772,None,685.4237915682606,None,4,0.8656858969479799,685.4237915682606,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
95,gyűlölet,mélységes,FOIL,,,,,,,,,,,,,,,,,0,72,72,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,688.4243308538571,None,688.4243308538571,None,688.4243308538571,None,689.4247578657232,None,None,,689.4247578657232,None,689.4247578657232,None,689.4247578657232,None,691.4260373469442,None,j,1.4145064670592546,691.4260373469442,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
16,csillagász,taláros,DISTANT,,,,,,,,,,,,,,,,,0,73,73,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694.4175179437734,None,694.4175179437734,None,694.4175179437734,None,695.421118777711,None,None,,695.421118777711,None,695.421118777711,None,695.421118777711,None,697.4255450237542,None,j,2.341526905540377,697.4255450237542,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
65,alapanyag,folyékony,FOIL,,,,,,,,,,,,,,,,,0,74,74,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700.4198427177034,None,700.4198427177034,None,700.4198427177034,None,701.427895611152,None,None,,701.427895611152,None,701.427895611152,None,701.427895611152,None,703.4223696463741,None,4,2.458927537314594,703.4223696463741,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
71,pisztoly,törvénytelen,TARG,,,,,,,,,,,,,,,,,0,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,706.415933676064,None,706.415933676064,None,706.415933676064,None,707.4468726110645,None,j,1.8500836296007037,707.4468726110645,None,707.4468726110645,None,707.4468726110645,None,709.4216400249861,None,4,0.5973848700523376,709.4216400249861,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
37,képregény,félelmetes,CLOSE,,,,,,,,,,,,,,,,,0,76,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.4295287071727,None,712.4295287071727,None,712.4295287071727,None,713.4206594210118,None,None,,713.4206594210118,None,713.4206594210118,None,713.4206594210118,None,715.4241330535151,None,4,1.1237439224496484,715.4241330535151,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
87,telefonszám,otthoni,TARG,,,,,,,,,,,,,,,,,0,77,77,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718.416961863637,None,718.416961863637,None,718.416961863637,None,719.4203779599629,None,None,,719.4203779599629,None,719.4203779599629,None,719.4203779599629,None,721.4136272510514,None,j,1.8981621377170086,721.4136272510514,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
34,kánikula,húsvéti,CLOSE,,,,,,,,,,,,,,,,,0,78,78,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724.4216135893948,None,724.4216135893948,None,724.4216135893948,None,725.4177480884828,None,None,,725.4177480884828,None,725.4177480884828,None,725.4177480884828,None,727.4288314301521,None,4,1.6429404928348958,727.4288314301521,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
27,gázvezeték,szabadtéri,CLOSE,,,,,,,,,,,,,,,,,0,79,79,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730.4305317034014,None,730.4305317034014,None,730.4305317034014,None,731.4315913026221,None,None,,731.4315913026221,None,731.4315913026221,None,731.4315913026221,None,733.4338644496165,None,4,1.5001374650746584,733.4338644496165,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
119,felajánlás,tömeges,FOIL,,,,,,,,,,,,,,,,,0,80,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736.4247435596772,None,736.4247435596772,None,736.4247435596772,None,737.4753928482533,None,None,,737.4753928482533,None,737.4753928482533,None,737.4753928482533,None,739.4146059891209,None,j,0.7594416933134198,739.4146059891209,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
13,táplálék,elégséges,FOIL,,,,,,,,,,,,,,,,,0,81,81,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,742.4269075435586,None,742.4269075435586,None,742.4269075435586,None,743.4222066788934,None,None,,743.4222066788934,None,743.4222066788934,None,743.4222066788934,None,745.4165127705783,None,4,1.6250395756214857,745.4165127705783,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
94,vacsora,zártkörű,TARG,,,,,,,,,,,,,,,,,0,82,82,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748.4247068609111,None,748.4247068609111,None,748.4247068609111,None,749.421763183549,None,2,1.8320757267065346,749.421763183549,None,749.421763183549,None,749.421763183549,None,751.4123558565043,None,4,0.7121696257963777,751.4123558565043,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
44,kollégium,felsőoktatási,CLOSE,,,,,,,,,,,,,,,,,0,83,83,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754.4214356937446,None,754.4214356937446,None,754.4214356937446,None,755.4199136272073,None,None,,755.4199136272073,None,755.4199136272073,None,755.4199136272073,None,757.4293862660415,None,4,1.0343317058868706,757.4293862660415,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
68,osztályzat,közepes,TARG,,,,,,,,,,,,,,,,,0,84,84,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760.4176227529533,None,760.4176227529533,None,760.4176227529533,None,761.4254427026026,None,None,,761.4254427026026,None,761.4254427026026,None,761.4254427026026,None,763.4215800007805,None,4,0.8930703378282487,763.4215800007805,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
66,olimpikon,legendás,TARG,,,,,,,,,,,,,,,,,0,85,85,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766.4165547564626,None,766.4165547564626,None,766.4165547564626,None,767.4192623794079,None,None,,767.4192623794079,None,767.4192623794079,None,767.4192623794079,None,769.4210382271558,None,4,0.8674819599837065,769.4210382271558,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
11,benzinkút,nagyvállalati,DISTANT,,,,,,,,,,,,,,,,,0,86,86,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,772.4308427097276,None,772.4308427097276,None,772.4308427097276,None,773.4352198163979,None,None,,773.4352198163979,None,773.4352198163979,None,773.4352198163979,None,775.4223982589319,None,j,1.8692214195616543,775.4223982589319,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
58,közvetítés,globális,FOIL,,,,,,,,,,,,,,,,,0,87,87,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778.4300745236687,None,778.4300745236687,None,778.4300745236687,None,779.4259428009391,None,None,,779.4259428009391,None,779.4259428009391,None,779.4259428009391,None,781.421139926184,None,j,2.9140536412596703,781.421139926184,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
85,tanfolyam,gyakorlati,TARG,,,,,,,,,,,,,,,,,0,88,88,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,784.4247261434793,None,784.4247261434793,None,784.4247261434793,None,785.4238864253275,None,2,1.6345793916843832,785.4238864253275,None,785.4238864253275,None,785.4238864253275,None,787.4268098874018,None,j,0.44029731024056673,787.4268098874018,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
58,mutatvány,szánalmas,TARG,,,,,,,,,,,,,,,,,0,89,89,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,790.4211585866287,None,790.4211585866287,None,790.4211585866287,None,791.4363954211585,None,None,,791.4363954211585,None,791.4363954211585,None,791.4363954211585,None,793.4150224267505,None,j,1.3129656156525016,793.4150224267505,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
1,akadály,beszélgetési,DISTANT,,,,,,,,,,,,,,,,,0,90,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,796.4153673332185,None,796.4153673332185,None,796.4153673332185,None,797.4246664298698,None,None,,797.4246664298698,None,797.4246664298698,None,797.4246664298698,None,799.4307012017816,None,j,0.7992816367186606,799.4307012017816,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
54,mellény,sportos,TARG,,,,,,,,,,,,,,,,,0,91,91,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,802.436199487187,None,802.436199487187,None,802.436199487187,None,803.4211010504514,None,2,1.9517448404803872,803.4211010504514,None,803.4211010504514,None,803.4211010504514,None,805.4255929184146,None,j,0.8786797518841922,805.4255929184146,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
32,horgász,tengerparti,CLOSE,,,,,,,,,,,,,,,,,0,92,92,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,808.4338212199509,None,808.4338212199509,None,808.4338212199509,None,809.4391714660451,None,None,,809.4391714660451,None,809.4391714660451,None,809.4391714660451,None,811.4176383032463,None,4,2.5832259841263294,811.4176383032463,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
4,hercegnő,türelmes,FOIL,,,,,,,,,,,,,,,,,0,93,93,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,814.4235328109935,None,814.4235328109935,None,814.4235328109935,None,815.4381199530326,None,None,,815.4381199530326,None,815.4381199530326,None,815.4381199530326,None,817.4141749339178,None,4,1.094773659016937,817.4141749339178,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
78,szélvihar,hirtelen,TARG,,,,,,,,,,,,,,,,,0,94,94,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,820.4268696005456,None,820.4268696005456,None,820.4268696005456,None,821.4254682050087,None,2,1.8273624214343727,821.4254682050087,None,821.4254682050087,None,821.4254682050087,None,823.422270746436,None,4,0.6324216281063855,823.422270746436,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
9,barátnő,méltányos,DISTANT,,,,,,,,,,,,,,,,,0,95,95,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,826.4194265911356,None,826.4194265911356,None,826.4194265911356,None,827.4299945947714,None,None,,827.4299945947714,None,827.4299945947714,None,827.4299945947714,None,829.4252679166384,None,j,1.0923708220943809,829.4252679166384,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
92,újságcikk,botrányos,TARG,,,,,,,,,,,,,,,,,0,96,96,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,832.4240347757004,None,832.4240347757004,None,832.4240347757004,None,833.4313263250515,None,None,,833.4313263250515,None,833.4313263250515,None,833.4313263250515,None,835.4228657018393,None,j,0.7997214002534747,835.4228657018393,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
74,repülőjegy,érvényes,TARG,,,,,,,,,,,,,,,,,0,97,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,838.4248241102323,None,838.4248241102323,None,838.4248241102323,None,839.4265023018233,None,2,1.5839055334217846,839.4265023018233,None,839.4265023018233,None,839.4265023018233,None,841.420618057251,None,j,0.4289098037406802,841.420618057251,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
20,díszlet,császári,DISTANT,,,,,,,,,,,,,,,,,0,98,98,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844.4224424217828,None,844.4224424217828,None,844.4224424217828,None,845.4288986073807,None,None,,845.4288986073807,None,845.4288986073807,None,845.4288986073807,None,847.4127940647304,None,j,0.8746195607818663,847.4127940647304,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
99,zeneszerző,nagyszerű,TARG,,,,,,,,,,,,,,,,,0,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850.4262171089649,None,850.4262171089649,None,850.4262171089649,None,851.4397434070706,None,None,,851.4397434070706,None,851.4397434070706,None,851.4397434070706,None,853.4136275621131,None,j,0.8017581822350621,853.4136275621131,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
31,helyezés,változatlan,CLOSE,,,,,,,,,,,,,,,,,0,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,856.4231639569625,None,856.4231639569625,None,856.4231639569625,None,857.4367471695878,None,None,,857.4367471695878,None,857.4367471695878,None,857.4367471695878,None,859.4127063606866,None,j,1.0466030929237604,859.4127063606866,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
59,műalkotás,korabeli,TARG,,,,,,,,,,,,,,,,,0,101,101,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,862.4335926300846,None,862.4335926300846,None,862.4335926300846,None,863.4399166377261,None,2,1.7193619636818767,863.4399166377261,None,863.4399166377261,None,863.4399166377261,None,865.4129368164577,None,j,0.6102449921891093,865.4129368164577,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
27,párbeszéd,kötetlen,FOIL,,,,,,,,,,,,,,,,,0,102,102,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,868.4333845665678,None,868.4333845665678,None,868.4333845665678,None,869.4375616959296,None,None,,869.4375616959296,None,869.4375616959296,None,869.4375616959296,None,871.4176961504854,None,j,1.1844819532707334,871.4176961504854,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
13,bölcsőde,alkalmas,DISTANT,,,,,,,,,,,,,,,,,0,103,103,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,874.4268779978156,None,874.4268779978156,None,874.4268779978156,None,875.4360803714953,None,None,,875.4360803714953,None,875.4360803714953,None,875.4360803714953,None,877.4230324015953,None,j,1.1593740805983543,877.4230324015953,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
17,csomagolás,előzetes,DISTANT,,,,,,,,,,,,,,,,,0,104,104,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880.4258317714557,None,880.4258317714557,None,880.4258317714557,None,881.4221441666596,None,None,,881.4221441666596,None,881.4221441666596,None,881.4221441666596,None,883.4333410258405,None,j,1.022638169117272,883.4333410258405,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
60,rosszullét,fizikai,FOIL,,,,,,,,,,,,,,,,,0,105,105,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886.4233841500245,None,886.4233841500245,None,886.4233841500245,None,887.4243964762427,None,None,,887.4243964762427,None,887.4243964762427,None,887.4243964762427,None,889.4197292006575,None,4,1.5812252792529762,889.4197292006575,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
52,magazin,tudományos,TARG,,,,,,,,,,,,,,,,,0,106,106,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,892.4232513499446,None,892.4232513499446,None,892.4232513499446,None,893.4275793177076,None,None,,893.4275793177076,None,893.4275793177076,None,893.4275793177076,None,895.4325750162825,None,4,2.097583603579551,895.4325750162825,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
29,hangszer,tipikus,CLOSE,,,,,,,,,,,,,,,,,0,107,107,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,898.4231984787621,None,898.4231984787621,None,898.4231984787621,None,899.4395197937265,None,j,1.8323152014054358,899.4395197937265,None,899.4395197937265,None,899.4395197937265,None,901.4200619775802,None,4,0.3347102631814778,901.4200619775802,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
56,mikrofon,vezetékes,TARG,,,,,,,,,,,,,,,,,0,108,108,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,904.4293679166585,None,904.4293679166585,None,904.4293679166585,None,905.4318736963905,None,None,,905.4318736963905,None,905.4318736963905,None,905.4318736963905,None,907.4241106612608,None,j,0.9596493835560977,907.4241106612608,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
53,matrica,fizetős,TARG,,,,,,,,,,,,,,,,,0,109,109,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,910.4235440073535,None,910.4235440073535,None,910.4235440073535,None,911.425670048222,None,2,1.7429222674109042,911.425670048222,None,911.425670048222,None,911.425670048222,None,913.421194974333,None,j,0.4848374961875379,913.421194974333,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
18,diáklány,feltörekvő,DISTANT,,,,,,,,,,,,,,,,,0,110,110,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,916.4229593146592,None,916.4229593146592,None,916.4229593146592,None,917.4248213111423,None,None,,917.4248213111423,None,917.4248213111423,None,917.4248213111423,None,919.4179390463978,None,j,1.2986297672614455,919.4179390463978,None,,,,,,,,,,,,,,,,,,,880818,1,2022_Mar_16_1548,encoding_smst,2021.1.2,59.976870061628205,
